ts,date,hm,users_feed,views,likes
2026-02-16 13:30:00,2026-02-16,13:30,562,5703,1223
2026-02-16 13:45:00,2026-02-16,13:45,647,8481,1850
2026-02-16 14:00:00,2026-02-16,14:00,622,7904,1797
2026-02-16 14:15:00,2026-02-16,14:15,662,8407,2003
2026-02-16 14:30:00,2026-02-16,14:30,657,8757,2031
2026-02-16 14:45:00,2026-02-16,14:45,668,8965,2011
2026-02-16 15:00:00,2026-02-16,15:00,679,8928,2004
2026-02-16 15:15:00,2026-02-16,15:15,665,8765,1973
2026-02-16 15:30:00,2026-02-16,15:30,688,9265,2160
2026-02-16 15:45:00,2026-02-16,15:45,653,8458,1925
2026-02-16 16:00:00,2026-02-16,16:00,699,8684,1897
2026-02-16 16:15:00,2026-02-16,16:15,696,8714,1925
2026-02-16 16:30:00,2026-02-16,16:30,717,9437,2075
2026-02-16 16:45:00,2026-02-16,16:45,694,8904,2002
2026-02-16 17:00:00,2026-02-16,17:00,719,9198,2044
2026-02-16 17:15:00,2026-02-16,17:15,718,9321,2045
2026-02-16 17:30:00,2026-02-16,17:30,769,10084,2257
2026-02-16 17:45:00,2026-02-16,17:45,749,10231,2170
2026-02-16 18:00:00,2026-02-16,18:00,769,9592,2095
2026-02-16 18:15:00,2026-02-16,18:15,760,10379,2209
2026-02-16 18:30:00,2026-02-16,18:30,777,10428,2263
2026-02-16 18:45:00,2026-02-16,18:45,818,11168,2372
2026-02-16 19:00:00,2026-02-16,19:00,788,10725,2277
2026-02-16 19:15:00,2026-02-16,19:15,796,11507,2419
2026-02-16 19:30:00,2026-02-16,19:30,781,11865,2606
2026-02-16 19:45:00,2026-02-16,19:45,723,11315,2469
2026-02-16 20:00:00,2026-02-16,20:00,737,11043,2355
2026-02-16 20:15:00,2026-02-16,20:15,674,9872,2108
2026-02-16 20:30:00,2026-02-16,20:30,674,10080,2184
2026-02-16 20:45:00,2026-02-16,20:45,679,10152,2187
2026-02-16 21:00:00,2026-02-16,21:00,662,9982,2144
2026-02-16 21:15:00,2026-02-16,21:15,620,9642,2103
2026-02-16 21:30:00,2026-02-16,21:30,603,9385,2027
2026-02-16 21:45:00,2026-02-16,21:45,574,8766,1820
2026-02-16 22:00:00,2026-02-16,22:00,568,8642,1878
2026-02-16 22:15:00,2026-02-16,22:15,559,8910,1863
2026-02-16 22:30:00,2026-02-16,22:30,553,8870,1986
2026-02-16 22:45:00,2026-02-16,22:45,518,8318,1762
2026-02-16 23:00:00,2026-02-16,23:00,517,8303,1753
2026-02-16 23:15:00,2026-02-16,23:15,504,8126,1736
2026-02-16 23:30:00,2026-02-16,23:30,487,7836,1672
2026-02-16 23:45:00,2026-02-16,23:45,449,7252,1421
2026-02-17 00:00:00,2026-02-17,00:00,448,6669,1557
2026-02-17 00:15:00,2026-02-17,00:15,425,6715,1563
2026-02-17 00:30:00,2026-02-17,00:30,426,6722,1532
2026-02-17 00:45:00,2026-02-17,00:45,428,6630,1490
2026-02-17 01:00:00,2026-02-17,01:00,365,5919,1310
2026-02-17 01:15:00,2026-02-17,01:15,369,6029,1417
2026-02-17 01:30:00,2026-02-17,01:30,335,5449,1253
2026-02-17 01:45:00,2026-02-17,01:45,326,5137,1225
2026-02-17 02:00:00,2026-02-17,02:00,290,4329,1027
2026-02-17 02:15:00,2026-02-17,02:15,278,4135,1015
2026-02-17 02:30:00,2026-02-17,02:30,273,4013,900
2026-02-17 02:45:00,2026-02-17,02:45,248,3846,892
2026-02-17 03:00:00,2026-02-17,03:00,248,3761,841
2026-02-17 03:15:00,2026-02-17,03:15,210,3136,744
2026-02-17 03:30:00,2026-02-17,03:30,191,3000,734
2026-02-17 03:45:00,2026-02-17,03:45,166,2571,535
2026-02-17 04:00:00,2026-02-17,04:00,172,2485,540
2026-02-17 04:15:00,2026-02-17,04:15,195,2948,649
2026-02-17 04:30:00,2026-02-17,04:30,186,2638,599
2026-02-17 04:45:00,2026-02-17,04:45,225,3294,772
2026-02-17 05:00:00,2026-02-17,05:00,254,3505,751
2026-02-17 05:15:00,2026-02-17,05:15,272,3766,860
2026-02-17 05:30:00,2026-02-17,05:30,271,4173,926
2026-02-17 05:45:00,2026-02-17,05:45,319,4487,989
2026-02-17 06:00:00,2026-02-17,06:00,346,4769,1078
