ts,date,hm,users_msg,messages,users_received
2026-02-16 13:30:00,2026-02-16,13:30,36,43,35
2026-02-16 13:45:00,2026-02-16,13:45,83,90,57
2026-02-16 14:00:00,2026-02-16,14:00,94,108,58
2026-02-16 14:15:00,2026-02-16,14:15,87,108,59
2026-02-16 14:30:00,2026-02-16,14:30,77,90,57
2026-02-16 14:45:00,2026-02-16,14:45,87,104,56
2026-02-16 15:00:00,2026-02-16,15:00,82,97,64
2026-02-16 15:15:00,2026-02-16,15:15,82,98,62
2026-02-16 15:30:00,2026-02-16,15:30,89,105,63
2026-02-16 15:45:00,2026-02-16,15:45,75,86,53
2026-02-16 16:00:00,2026-02-16,16:00,94,114,67
2026-02-16 16:15:00,2026-02-16,16:15,70,88,49
2026-02-16 16:30:00,2026-02-16,16:30,81,104,61
2026-02-16 16:45:00,2026-02-16,16:45,93,107,64
2026-02-16 17:00:00,2026-02-16,17:00,95,112,67
2026-02-16 17:15:00,2026-02-16,17:15,104,131,70
2026-02-16 17:30:00,2026-02-16,17:30,93,120,71
2026-02-16 17:45:00,2026-02-16,17:45,93,102,63
2026-02-16 18:00:00,2026-02-16,18:00,90,110,65
2026-02-16 18:15:00,2026-02-16,18:15,95,124,76
2026-02-16 18:30:00,2026-02-16,18:30,79,97,56
2026-02-16 18:45:00,2026-02-16,18:45,86,115,73
2026-02-16 19:00:00,2026-02-16,19:00,99,126,66
2026-02-16 19:15:00,2026-02-16,19:15,95,118,69
2026-02-16 19:30:00,2026-02-16,19:30,120,147,74
2026-02-16 19:45:00,2026-02-16,19:45,98,133,72
2026-02-16 20:00:00,2026-02-16,20:00,83,109,70
2026-02-16 20:15:00,2026-02-16,20:15,91,118,71
2026-02-16 20:30:00,2026-02-16,20:30,100,126,74
2026-02-16 20:45:00,2026-02-16,20:45,105,121,80
2026-02-16 21:00:00,2026-02-16,21:00,87,108,63
2026-02-16 21:15:00,2026-02-16,21:15,91,114,62
2026-02-16 21:30:00,2026-02-16,21:30,78,89,51
2026-02-16 21:45:00,2026-02-16,21:45,90,113,67
2026-02-16 22:00:00,2026-02-16,22:00,61,72,46
2026-02-16 22:15:00,2026-02-16,22:15,54,62,41
2026-02-16 22:30:00,2026-02-16,22:30,54,59,42
2026-02-16 22:45:00,2026-02-16,22:45,58,65,39
2026-02-16 23:00:00,2026-02-16,23:00,54,60,41
2026-02-16 23:15:00,2026-02-16,23:15,37,39,27
2026-02-16 23:30:00,2026-02-16,23:30,40,46,35
2026-02-16 23:45:00,2026-02-16,23:45,45,53,34
2026-02-17 00:00:00,2026-02-17,00:00,76,87,58
2026-02-17 00:15:00,2026-02-17,00:15,60,72,51
2026-02-17 00:30:00,2026-02-17,00:30,65,73,43
2026-02-17 00:45:00,2026-02-17,00:45,64,76,41
2026-02-17 01:00:00,2026-02-17,01:00,69,85,49
2026-02-17 01:15:00,2026-02-17,01:15,59,68,43
2026-02-17 01:30:00,2026-02-17,01:30,77,88,56
